-- Merging decision tree log ---
application
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:6:4-40:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d455e4c53e055c7583c7f4f4f7de8b0/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d455e4c53e055c7583c7f4f4f7de8b0/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/9b98a41afcb83c120c149c96bce50611/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/9b98a41afcb83c120c149c96bce50611/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/a9d0e6a60b5d092eb28ecf3b13ffed39/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/a9d0e6a60b5d092eb28ecf3b13ffed39/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/12224903e2f1b44f70375a1c59e83b46/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/12224903e2f1b44f70375a1c59e83b46/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f6f3dc33766a3bf38be6c408f471b846/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f6f3dc33766a3bf38be6c408f471b846/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:11:5-17:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:10:5-14:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/b2a2fc7271ace32b1df9350995036b32/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/b2a2fc7271ace32b1df9350995036b32/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/4a05528d7093c550745e3583dc2e597c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/4a05528d7093c550745e3583dc2e597c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [:amplify_flutter_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_auth_cognito_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_auth_cognito_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_core] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:device_info_plus] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/rohanbharti/.gradle/caches/transforms-3/d0f811d6dc19a11c5138eaffc2eb899f/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.amplifyframework:aws-auth-cognito:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/a923bd367c449cfde2e770bff167b75f/transformed/jetified-aws-auth-cognito-1.38.6/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/rohanbharti/.gradle/caches/transforms-3/ec840de487fc90fd6f5443a9b0a53e83/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:16:1-32:12
MERGED from [androidx.navigation:navigation-ui:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/21becea889fcd4584655cc774f9d4535/transformed/navigation-ui-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/67c569338635724befa897a22851b8ed/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/rohanbharti/.gradle/caches/transforms-3/1686cb816ecb7bc5b065830ba9a95bb1/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/ae1cef8360cf7a8ddea0850173391a38/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/067c6dc331b687a0246438f2485fc008/transformed/navigation-fragment-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/047160d69f516ef320c634d2dc38aad6/transformed/jetified-firebase-analytics-17.4.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/aeee579a5529b0ed1d7576df419f1fa1/transformed/jetified-play-services-measurement-sdk-17.4.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/5e5d16a3a9cbaf0de958306d04bb5ab6/transformed/jetified-play-services-measurement-base-17.4.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d455e4c53e055c7583c7f4f4f7de8b0/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/82629a7ede59fcd669db49a076be5196/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/9b98a41afcb83c120c149c96bce50611/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/a9d0e6a60b5d092eb28ecf3b13ffed39/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/12224903e2f1b44f70375a1c59e83b46/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f6f3dc33766a3bf38be6c408f471b846/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rohanbharti/.gradle/caches/transforms-3/123d857e9c6abb962e1cddef9c00ff0d/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/cf31a5b197b5c8efdce8295681b46592/transformed/navigation-runtime-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/rohanbharti/.gradle/caches/transforms-3/e2bd721a0bc32a03710215a67ee8e4fe/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/rohanbharti/.gradle/caches/transforms-3/ccc01f9801415e2160fd649a03fb6eaa/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.browser:browser:1.4.0] /Users/rohanbharti/.gradle/caches/transforms-3/226eb0ffc612d3746732bb040186c794/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/cdb8d7edef53ece69a1edbe2c38f56ee/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/270626149db278a17ae1a2454d91c695/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/890cab6c565dc0247e9d8f1df7629c49/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/5f6630e684d253de02ea66e88bf61d93/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.transition:transition:1.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/a95d0d6e521ff51e4a0ba07b9a5bc860/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/60eb1adbdf5ea3c9143851de3a2cb84a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/5f604ae36e43016e758b13e15f713574/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/29f1db3c82d19aaccdc9f5310ab2b1ff/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6172e18730ffa4107e5d345235b0bb38/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/60a13b31d398dac1f4fa9631a065b483/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
